Year,PoliceOffice,Total,Murder,Robber,Theft,Violence
2014,168,421,0,1,247,173
2014,169,224,3,1,114,106
2014,171,448,0,0,198,250
2014,172,3027,4,8,1295,1720
2014,173,775,2,2,367,404
2014,174,599,2,0,248,349
2014,175,200,0,1,97,102
2014,176,420,0,1,186,233
2014,177,134,1,0,58,75
2014,178,553,3,4,253,293
2014,179,3295,5,13,1749,1528
2014,180,141,0,0,69,72
2014,181,100,0,1,52,47
2014,182,3347,4,19,1912,1412
2014,183,3663,5,11,1887,1760
2014,184,1110,3,4,492,611
2014,185,110,1,0,46,63
2014,186,3645,6,13,1699,1927
2014,187,2769,3,8,1131,1627
2014,188,3033,4,5,1345,1679
2014,189,841,2,1,360,478
2014,190,1258,2,1,488,767
2014,191,406,2,0,177,227
2014,192,655,1,0,255,399
2014,193,246,2,0,107,137
2014,194,309,0,0,139,170
2014,195,610,2,1,366,241
2014,196,408,2,0,175,231
2014,197,209,0,0,92,117
2014,198,575,2,3,265,305
2014,199,307,3,1,156,147
2014,200,239,1,1,103,134
2014,201,337,3,0,161,173
2014,202,234,1,0,126,107
2014,203,436,1,0,126,309
2014,204,694,1,3,345,345
2014,205,322,3,0,122,197
2014,206,203,2,0,74,127
2014,207,2549,8,5,1236,1300
2014,208,2672,6,2,1328,1336
2014,209,2301,5,3,1198,1095
2014,210,4449,5,20,2311,2113
2014,211,2748,7,4,1406,1331
2014,212,1603,0,0,753,850
2014,213,1129,1,3,569,556
2014,214,746,4,3,280,459
2014,215,736,2,2,303,429
2014,216,845,4,0,415,426
2014,217,557,0,1,265,291
2014,218,1058,3,3,544,508
2014,219,324,0,1,139,184
2014,220,387,3,4,175,205
2014,221,212,0,2,102,108
2014,222,276,1,0,109,166
2014,223,180,0,0,65,115
2014,224,208,3,0,96,109
2014,225,337,0,0,171,166
2014,226,193,1,1,46,145
2014,227,93,0,0,26,67
2014,228,141,0,1,83,57
2014,229,266,1,0,117,148
2014,230,59,0,0,6,53
2014,231,2624,6,9,1399,1210
2014,232,2392,3,8,1262,1119
2014,233,1775,4,5,863,903
2014,234,2458,3,14,1315,1126
2014,235,3873,12,7,2267,1587
2014,236,3954,4,1,1958,1991
2014,237,2834,3,6,1825,1000
2014,238,2707,5,9,1277,1416
2014,240,1498,3,1,675,819
2014,241,1698,4,3,814,877
2014,242,1137,2,1,435,699
2014,239,2473,5,5,1229,1234
2014,243,867,1,3,457,406
2014,244,366,2,0,168,196
2014,245,205,3,0,75,127
2014,246,354,3,0,167,184
2014,247,630,3,2,279,346
2014,248,295,0,0,108,187
2014,249,293,0,0,119,174
2014,250,275,0,0,116,159
2014,251,213,2,0,93,118
2014,252,522,4,5,237,276
2014,253,173,0,0,77,96
2014,254,2308,1,3,1120,1184
2014,255,4218,7,9,2149,2053
2014,256,3607,9,13,1700,1885
